Time,url,Description,Validity,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/weekender+tote+bags,Weekender Tote Bags,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/pouches,Zip Pouches,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/beach+towels,Beach,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/beach+towels,Beach Towels,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/round+beach+towels,Round Beach Towels,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/weekender+tote+bags,Weekender Tote Bags,200,,,,
"Wednesday January 24, 2018 12:41 AM",https://condenaststore.com/shop/pouches,Zip Pouches,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/tshirts,Men's Apparel,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/tshirts,T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/slim+fit+tshirts,Slim Fit T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/vneck+tshirts,V-Neck T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/long+sleeve+tshirts,Long Sleeve T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/sweatshirts,Sweatshirts / Hoodies,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/womens+tshirts,Women's Apparel,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/womens+tshirts,Women's T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/junior+vneck+tshirts,Women's V-Neck T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/junior+tshirts,Junior T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/kids+tshirts,Toddlers & Babies,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/youth+tshirts,Kids T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/toddler+tshirts,Toddler T-Shirts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/baby+onesies,Baby Onesies,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/greeting+cards,Greeting Cards,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/greeting+cards,Greeting Cards,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/coffee+mugs,Gifts,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-products/deskdiary,New Yorker Desk Diaries,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-products/umbrella,New Yorker Umbrellas,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/shop/coffee+mugs,Coffee Mugs,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/thenewyorker,,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/thenewyorker,The New Yorker,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers,The New Yorker,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers/birthday,Birthday,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers/fashion,Fashion,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers/romance,Romantic,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers/dog,Dog,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers/cat,Cat,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/new+yorker+covers,View All,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/vogue,,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/vogue,Vogue,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/vogue+collection,Vogue,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/vogue+photos?sort=bestsellers,Best Sellers,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/vogue+photos/fashion,Fashion,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/vogue+photos,Photographs,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/collections/vogue+photos,View All,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/vanityfair,,200,,,,
"Wednesday January 24, 2018 12:42 AM",https://condenaststore.com/conde-nast-brand/vanityfair,Vanity Fair,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+collection,Vanity Fair,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+photos/portraits,Portraits,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+covers,Covers,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+covers/leisure,Leisure,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+photos,Photographs,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/vanity+fair+covers,View All,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/conde-nast-brand/gq,,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/conde-nast-brand/gq,GQ,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/gq,GQ,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/gq/portraits,Portraits,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/gq/fashion,Fashion,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/gq+covers,Covers,200,,,,
"Wednesday January 24, 2018 12:43 AM",https://condenaststore.com/collections/gq+photos,Photographs,200,,,,
